446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 64
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-allocator.so.1", O_RDONLY|O_CLOEXEC) = 64
446186 openat(AT_FDCWD, "/dev/dri", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 64
446186 stat("/dev/dri/renderD128", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0x80), ...}) = 0
446186 openat(AT_FDCWD, "/dev/dri/renderD128", O_RDWR|O_CLOEXEC) = 65
446186 openat(AT_FDCWD, "/dev/dri", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 64
446186 stat("/dev/dri/renderD128", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0x80), ...}) = 0
446186 openat(AT_FDCWD, "/dev/dri/renderD128", O_RDWR|O_CLOEXEC) = 66
446186 stat("/dev/dri/card0", {st_mode=S_IFCHR|0660, st_rdev=makedev(0xe2, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 64
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 66
446186 access("/sys/module/nvidia_modeset/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 66
446186 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 stat("/dev/char/195:254", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia-modeset", O_RDWR|O_CLOEXEC) = 66
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 67
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 68
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 69
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 70
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 71
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 72
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 72
446186 access("/sys/module/nvidia_modeset/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 72
446186 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 stat("/dev/nvidia-modeset", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 stat("/dev/char/195:254", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0xfe), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia-modeset", O_RDWR|O_CLOEXEC) = 72
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/dev/nvidiactl", O_RDWR|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/lib/libGLX.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGL.so.1", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGL.so.1", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGLX.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLX.so.0", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-tls.so.570.124.06", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = 73
446186 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profile-globals-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc.d", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc.d/", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-570.124.06-rc", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 readlink("/proc/446186/exe", "/usr/bin/python3.11", 4095) = 19
446186 openat(AT_FDCWD, "/proc/self/cmdline", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/usr/bin/python3.11", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libz.so.1.2.13", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libexpat.so.1.8.10", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libffi.so.8.1.2", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy.libs/libscipy_openblas64_-56d6093b.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy.libs/libquadmath-96973f99-934c22de.so.0.0.0", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/build/libcuda_project.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/local/cuda-12.8/targets/x86_64-linux/lib/libcudart.so.12.8.90", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libssl.so.3", O_RDONLY) = 73
446186 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 74
446186 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 74
